repo_path,source_group,source_path,source_sha256,repo_sha256,note
validation_tests/lha11b4_L1_vs_zeta.png,codex_curated_bundle,validation_tests/lha11b4_L1_vs_zeta.png,ff4894937333689c63ffb987dd72dba53b15147144d3f38fc080b09e6fbaa2cd,ff4894937333689c63ffb987dd72dba53b15147144d3f38fc080b09e6fbaa2cd,exact_byte_copy
validation_tests/lha11b4_V_error_vs_zeta.pdf,codex_curated_bundle,validation_tests/lha11b4_V_error_vs_zeta.pdf,06ead7743deb158ff11c1e66576d05f48bd925a9c4eca7adf19ab70c5650e69a,06ead7743deb158ff11c1e66576d05f48bd925a9c4eca7adf19ab70c5650e69a,exact_byte_copy
validation_tests/lha11b4_V_error_vs_zeta.png,codex_curated_bundle,validation_tests/lha11b4_V_error_vs_zeta.png,d4ba2fb270ebb706a40d9041fab550266f22e092326775f4a5b56d413ca88732,d4ba2fb270ebb706a40d9041fab550266f22e092326775f4a5b56d413ca88732,exact_byte_copy
validation_tests/lha11b4_dense_precaustic_scan.csv,codex_curated_bundle,validation_tests/lha11b4_dense_precaustic_scan.csv,7e42bda5d63a408de5b41702d03f69dec040d1097f7826d1908e6017fda728bf,7e42bda5d63a408de5b41702d03f69dec040d1097f7826d1908e6017fda728bf,exact_byte_copy
validation_tests/lha11b4_dense_precaustic_scan.py,codex_curated_bundle,validation_tests/lha11b4_dense_precaustic_scan.py,d4b25a1e82a4b718ae76551b826d5d704c4c125a18098108a00d044fdee4377a,d4b25a1e82a4b718ae76551b826d5d704c4c125a18098108a00d044fdee4377a,exact_byte_copy
validation_tests/lha11b4_high_symmetry_ratios.pdf,codex_curated_bundle,validation_tests/lha11b4_high_symmetry_ratios.pdf,cce9dc83262b9ceb8ff3106eaf3d358e236194d0c62724ce6938b27cfc3cba9c,cce9dc83262b9ceb8ff3106eaf3d358e236194d0c62724ce6938b27cfc3cba9c,exact_byte_copy
validation_tests/lha11b4_high_symmetry_ratios.png,codex_curated_bundle,validation_tests/lha11b4_high_symmetry_ratios.png,d56a92b45045d01fba101d50127539e449588c1a7ddc864166bdd890ffea2be6,d56a92b45045d01fba101d50127539e449588c1a7ddc864166bdd890ffea2be6,exact_byte_copy
validation_tests/lha11c_invalid_area_vs_probability.pdf,codex_curated_bundle,validation_tests/lha11c_invalid_area_vs_probability.pdf,8851e17d2236c5cc99caecb4f6999bf603b526e3ce2930b2f5b6924fbcde9764,8851e17d2236c5cc99caecb4f6999bf603b526e3ce2930b2f5b6924fbcde9764,exact_byte_copy
validation_tests/lha11c_invalid_area_vs_probability.png,codex_curated_bundle,validation_tests/lha11c_invalid_area_vs_probability.png,eaf9120aff1908a1caac1d091389470360a096d570fae5d35c9e6829d7add012,eaf9120aff1908a1caac1d091389470360a096d570fae5d35c9e6829d7add012,exact_byte_copy
validation_tests/lha11c_invalid_region_enrichment.pdf,codex_curated_bundle,validation_tests/lha11c_invalid_region_enrichment.pdf,dbb3e3d53a096192125d74a84c3f6bc294f844c307f97c90a6df5d75fbe367a5,dbb3e3d53a096192125d74a84c3f6bc294f844c307f97c90a6df5d75fbe367a5,exact_byte_copy
validation_tests/lha11c_invalid_region_enrichment.png,codex_curated_bundle,validation_tests/lha11c_invalid_region_enrichment.png,9d39242a5c2b3b6e3a6972f9963c686f3a66684e9a130173a58ca96cad5c5a85,9d39242a5c2b3b6e3a6972f9963c686f3a66684e9a130173a58ca96cad5c5a85,exact_byte_copy
validation_tests/lha11c_probability_weighted_caustic.csv,codex_curated_bundle,validation_tests/lha11c_probability_weighted_caustic.csv,264b7a854eecc0e884f7b881de3fa1dbb27b97f375a2f5beb2e93d06810c20a8,264b7a854eecc0e884f7b881de3fa1dbb27b97f375a2f5beb2e93d06810c20a8,exact_byte_copy
validation_tests/lha11c_probability_weighted_caustic.py,codex_curated_bundle,validation_tests/lha11c_probability_weighted_caustic.py,89ddd02f8eda7adf776fc449ca3ac5271d3feff60a234a156764718ea8d7b3d8,89ddd02f8eda7adf776fc449ca3ac5271d3feff60a234a156764718ea8d7b3d8,exact_byte_copy
validation_tests/lha11c_signature_resolved_invalid_probability.pdf,codex_curated_bundle,validation_tests/lha11c_signature_resolved_invalid_probability.pdf,27795ba3166b72bca17eab0d08bc7522a074c1766b6be43152c1a5aa5e790766,27795ba3166b72bca17eab0d08bc7522a074c1766b6be43152c1a5aa5e790766,exact_byte_copy
validation_tests/lha11c_signature_resolved_invalid_probability.png,codex_curated_bundle,validation_tests/lha11c_signature_resolved_invalid_probability.png,0660ad2c168c119bebcf98b0a5cf97af8a726f170562b616e9d456d0cc032082,0660ad2c168c119bebcf98b0a5cf97af8a726f170562b616e9d456d0cc032082,exact_byte_copy
validation_tests/lha12a0b_bloch_ensemble_converged.csv,codex_curated_bundle,validation_tests/lha12a0b_bloch_ensemble_converged.csv,e7a3bf010a03757d852204685ee9a2b11ddd02069d8582a56520be009965487f,e7a3bf010a03757d852204685ee9a2b11ddd02069d8582a56520be009965487f,exact_byte_copy
validation_tests/lha12a0b_bloch_ensemble_converged.py,codex_curated_bundle,validation_tests/lha12a0b_bloch_ensemble_converged.py,e12a33216f42fc0921442021d7382db1da0aae26f4a4c4872c950f147c96439d,e12a33216f42fc0921442021d7382db1da0aae26f4a4c4872c950f147c96439d,exact_byte_copy
validation_tests/lha12c0a_exact_P64_multibeta_converged.csv,codex_curated_bundle,validation_tests/lha12c0a_exact_P64_multibeta_converged.csv,935aab4df42f8e28b722630bf7ba91adda763f638a8f70070be6270105278c6c,935aab4df42f8e28b722630bf7ba91adda763f638a8f70070be6270105278c6c,exact_byte_copy
validation_tests/lha12c0a_exact_P64_multibeta_converged.npz,codex_curated_bundle,validation_tests/lha12c0a_exact_P64_multibeta_converged.npz,1d4193ca02d41eeb81443b1e143a88d76767ffd0c334a7d56dd785d0931edccc,1d4193ca02d41eeb81443b1e143a88d76767ffd0c334a7d56dd785d0931edccc,exact_byte_copy
validation_tests/lha12c0a_exact_P64_multibeta_converged.py,codex_curated_bundle,validation_tests/lha12c0a_exact_P64_multibeta_converged.py,fa7a95ea22892b1050386fdf4492ccfbf5295b23f3f01387aa9d946661fbb01c,fa7a95ea22892b1050386fdf4492ccfbf5295b23f3f01387aa9d946661fbb01c,exact_byte_copy
validation_tests/lha12c2a_harmonized_density_comparison.csv,codex_curated_bundle,validation_tests/lha12c2a_harmonized_density_comparison.csv,5dcfa318b3d8239f24aec52b2871600fe72eef0bea0f793564f09f84362d4fd0,5dcfa318b3d8239f24aec52b2871600fe72eef0bea0f793564f09f84362d4fd0,exact_byte_copy
validation_tests/lha12c2a_harmonized_density_comparison.py,codex_curated_bundle,validation_tests/lha12c2a_harmonized_density_comparison.py,afb3d6de047f3e235e7a3ad1a5b422864dcb5982fbc904f445ebcbe26aaba884,afb3d6de047f3e235e7a3ad1a5b422864dcb5982fbc904f445ebcbe26aaba884,exact_byte_copy
validation_tests/lha13a0_asymmetric_moire_geometry.npz,codex_curated_bundle,validation_tests/lha13a0_asymmetric_moire_geometry.npz,e9fb2ccb8ea596d04f9eb304826d7f88a355bd8b5293fb7e2062702c8e15e81f,e9fb2ccb8ea596d04f9eb304826d7f88a355bd8b5293fb7e2062702c8e15e81f,exact_byte_copy
validation_tests/lha13a0_asymmetric_moire_geometry.py,codex_curated_bundle,validation_tests/lha13a0_asymmetric_moire_geometry.py,6d60ad55d358e46aa6e5e546a61cec7eec55ccf1b96c9e45f9f4f3398a29d0c2,6d60ad55d358e46aa6e5e546a61cec7eec55ccf1b96c9e45f9f4f3398a29d0c2,exact_byte_copy
validation_tests/lha13a0_caustic_scan.csv,codex_curated_bundle,validation_tests/lha13a0_caustic_scan.csv,06f8b92f9fd2733080460243853283eae1d5119670faaab83b2da6379bc671b8,06f8b92f9fd2733080460243853283eae1d5119670faaab83b2da6379bc671b8,exact_byte_copy
validation_tests/lha13a0_stationary_points.csv,codex_curated_bundle,validation_tests/lha13a0_stationary_points.csv,2551665793f25045a6d78b99242457cd5210cef87633a2038e1c7b7fbae88015,2551665793f25045a6d78b99242457cd5210cef87633a2038e1c7b7fbae88015,exact_byte_copy
validation_tests/lha13a0_symmetry_audit.csv,codex_curated_bundle,validation_tests/lha13a0_symmetry_audit.csv,bff21bd06d94e954a6217cfdefbc7424da43cb9642013bc57e1a903c6258ab28,bff21bd06d94e954a6217cfdefbc7424da43cb9642013bc57e1a903c6258ab28,exact_byte_copy
validation_tests/lha13a1_exact_bz_reference.csv,codex_curated_bundle,validation_tests/lha13a1_exact_bz_reference.csv,fc9d47b7ca4c177ce4e629d240631a264091e5672729ef5cb7e9b55d0fade917,fc9d47b7ca4c177ce4e629d240631a264091e5672729ef5cb7e9b55d0fade917,exact_byte_copy
validation_tests/lha13a1_exact_bz_reference.npz,codex_curated_bundle,validation_tests/lha13a1_exact_bz_reference.npz,cbc7089dc794d3044954d10cadcd591ec5e47ab89304010ce94ed8d6c4244c8c,cbc7089dc794d3044954d10cadcd591ec5e47ab89304010ce94ed8d6c4244c8c,exact_byte_copy
validation_tests/lha13a1_exact_bz_reference.py,codex_curated_bundle,validation_tests/lha13a1_exact_bz_reference.py,2770051a5c7cf9263c5b257a1d8a6d9c55d1449b330460f8f6fe10d92d8c1d59,2770051a5c7cf9263c5b257a1d8a6d9c55d1449b330460f8f6fe10d92d8c1d59,exact_byte_copy
validation_tests/lha13a2_tensor_rlh_offstationary_caustic.csv,codex_curated_bundle,validation_tests/lha13a2_tensor_rlh_offstationary_caustic.csv,8cd39649408b479bd6f8271d1d1abd15ccd6f9a9f0d21b2a8f05f8e7cc23e658,8cd39649408b479bd6f8271d1d1abd15ccd6f9a9f0d21b2a8f05f8e7cc23e658,exact_byte_copy
validation_tests/lha13a2_tensor_rlh_offstationary_caustic.py,codex_curated_bundle,validation_tests/lha13a2_tensor_rlh_offstationary_caustic.py,2fcbdf333b8c0f61203d6e9f581ca8dca2508d9794ef17aaf4d04e7bbfb67bb8,2fcbdf333b8c0f61203d6e9f581ca8dca2508d9794ef17aaf4d04e7bbfb67bb8,exact_byte_copy
validation_tests/lha13a3_probability_weighted_offstationary_caustic.csv,codex_curated_bundle,validation_tests/lha13a3_probability_weighted_offstationary_caustic.csv,fe9b9a995d60e388f8b5e93ecc67d2c631eb9041e9e3dbabfed96b17915c4e5a,fe9b9a995d60e388f8b5e93ecc67d2c631eb9041e9e3dbabfed96b17915c4e5a,exact_byte_copy
validation_tests/lha13a3_probability_weighted_offstationary_caustic.py,codex_curated_bundle,validation_tests/lha13a3_probability_weighted_offstationary_caustic.py,7c30c88de56e4302cc5c0a6e09eff6825f1e5d65300da12d48e21a17d3cda5d2,7c30c88de56e4302cc5c0a6e09eff6825f1e5d65300da12d48e21a17d3cda5d2,exact_byte_copy
validation_tests/lha13a3b_caustic_grid_convergence.csv,codex_curated_bundle,validation_tests/lha13a3b_caustic_grid_convergence.csv,8e83f36f8c59ef305c03d4157ef5fe0adf1263488d7008612f0840e21a20ea83,8e83f36f8c59ef305c03d4157ef5fe0adf1263488d7008612f0840e21a20ea83,exact_byte_copy
validation_tests/lha13a3b_caustic_grid_convergence.npz,codex_curated_bundle,validation_tests/lha13a3b_caustic_grid_convergence.npz,10bca8c2d66461c53d57abb3ef43ec96beb94a99065210c3b8226fd13fbbece1,10bca8c2d66461c53d57abb3ef43ec96beb94a99065210c3b8226fd13fbbece1,exact_byte_copy
validation_tests/lha13a3b_caustic_grid_convergence.py,codex_curated_bundle,validation_tests/lha13a3b_caustic_grid_convergence.py,ead998317e76a05cdcb9df74406a40bb8fb3a701459893b682819e23b71adb9f,ead998317e76a05cdcb9df74406a40bb8fb3a701459893b682819e23b71adb9f,exact_byte_copy
validation_tests/lha13a3b_caustic_grid_convergence_summary.csv,codex_curated_bundle,validation_tests/lha13a3b_caustic_grid_convergence_summary.csv,22de7313a803ad448437c1441194276a324589dac887546eeaae0a03a5a89547,22de7313a803ad448437c1441194276a324589dac887546eeaae0a03a5a89547,exact_byte_copy
validation_tests/lha13b0_exact_primitive_finiteP.csv,codex_curated_bundle,validation_tests/lha13b0_exact_primitive_finiteP.csv,8441b52899b4343401c227659d24d6b64bfc875a5b9b9c64053120b46e43003e,8441b52899b4343401c227659d24d6b64bfc875a5b9b9c64053120b46e43003e,exact_byte_copy
validation_tests/lha13b0_exact_primitive_finiteP.py,codex_curated_bundle,validation_tests/lha13b0_exact_primitive_finiteP.py,447f2df17ecc378ba26753d67e4eca547500f0f69ee9a31abca7cfad27434523,447f2df17ecc378ba26753d67e4eca547500f0f69ee9a31abca7cfad27434523,exact_byte_copy
validation_tests/lha13b0_exact_primitive_finiteP_convergence.csv,codex_curated_bundle,validation_tests/lha13b0_exact_primitive_finiteP_convergence.csv,441f38f821c37782adeb2c519327e2096f298c71e3c4c554cd020d3e41ac4096,441f38f821c37782adeb2c519327e2096f298c71e3c4c554cd020d3e41ac4096,exact_byte_copy
validation_tests/lha13b2_multiseed_summary.csv,codex_curated_bundle,validation_tests/lha13b2_multiseed_summary.csv,8d4b1defc162ae963f5480dcc82b76c9a8f0bd4503fb6a85a469002244066ce2,8d4b1defc162ae963f5480dcc82b76c9a8f0bd4503fb6a85a469002244066ce2,exact_byte_copy
validation_tests/lha13b2_seed_130201.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130201.csv,080e5f9ea948e4a8fee1bf07450d5690b79fa834e7d6193f3158cbd62b0199d4,080e5f9ea948e4a8fee1bf07450d5690b79fa834e7d6193f3158cbd62b0199d4,exact_byte_copy
validation_tests/lha13b2_seed_130202.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130202.csv,0bb7a1954322fdb1042842d0a18d5a3b424e7fc4a2c15664e378883b1050b1f9,0bb7a1954322fdb1042842d0a18d5a3b424e7fc4a2c15664e378883b1050b1f9,exact_byte_copy
validation_tests/lha13b2_seed_130203.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130203.csv,622f4db0a61d4238aae32071ed39900ad159f191b7155bae614cdf81a9ac5c6d,622f4db0a61d4238aae32071ed39900ad159f191b7155bae614cdf81a9ac5c6d,exact_byte_copy
validation_tests/lha13b2_seed_130204.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130204.csv,a87bf7f35c6fb295fc6bc09506264820a1b07bc0ef86fcf57a90abbe75f51330,a87bf7f35c6fb295fc6bc09506264820a1b07bc0ef86fcf57a90abbe75f51330,exact_byte_copy
validation_tests/lha13b2_seed_130205.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130205.csv,c59b5ed6305f990d2adb5280be842e2e824263e26643365baf95cc87f3c06c08,c59b5ed6305f990d2adb5280be842e2e824263e26643365baf95cc87f3c06c08,exact_byte_copy
validation_tests/lha13b2_seed_130206.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130206.csv,3fa23dbc8386f1f6762486017da335e15b6823c9dfd31a0e1ac859ee69e85d47,3fa23dbc8386f1f6762486017da335e15b6823c9dfd31a0e1ac859ee69e85d47,exact_byte_copy
validation_tests/lha13b2_seed_130207.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130207.csv,082f73012bb7d1c4a6e86d4699ce94e6b012db3aadd74821b08f4d4de5d80558,082f73012bb7d1c4a6e86d4699ce94e6b012db3aadd74821b08f4d4de5d80558,exact_byte_copy
validation_tests/lha13b2_seed_130208.csv,codex_curated_bundle,validation_tests/lha13b2_seed_130208.csv,6ba047585f85e84bb1956ec54693d751ece52bda26ccc418f67bd2dee2fa40cf,6ba047585f85e84bb1956ec54693d751ece52bda26ccc418f67bd2dee2fa40cf,exact_byte_copy
validation_tests/lha13b2_single_seed.py,codex_curated_bundle,validation_tests/lha13b2_single_seed.py,0cdd8e2e5c4c5a4762dff9a84a8e79ceac0bc9da581074e002243e4da92c07bd,0cdd8e2e5c4c5a4762dff9a84a8e79ceac0bc9da581074e002243e4da92c07bd,exact_byte_copy
validation_tests/lha13b3a_exact_finiteP_registered_density.npz,codex_curated_bundle,validation_tests/lha13b3a_exact_finiteP_registered_density.npz,e99ca0809174f269bdeb676133048090e2a42383c01c2ae0444db15adcd8a08b,e99ca0809174f269bdeb676133048090e2a42383c01c2ae0444db15adcd8a08b,exact_byte_copy
validation_tests/lha13b3a_exact_finiteP_registered_density.py,codex_curated_bundle,validation_tests/lha13b3a_exact_finiteP_registered_density.py,70146b1386ea1f9c66fb3093d87a3e48a4c41fd7f096b6aee3c60b4557451b69,70146b1386ea1f9c66fb3093d87a3e48a4c41fd7f096b6aee3c60b4557451b69,exact_byte_copy
validation_tests/lha13b3a_exact_finiteP_registered_density_summary.csv,codex_curated_bundle,validation_tests/lha13b3a_exact_finiteP_registered_density_summary.csv,186c80e41afa5e7079aa5d6547d670e6e7a33e60afe2f1a0898e42106fa4477f,186c80e41afa5e7079aa5d6547d670e6e7a33e60afe2f1a0898e42106fa4477f,exact_byte_copy
validation_tests/lha13b3b_multiseed_density.npz,codex_curated_bundle,validation_tests/lha13b3b_multiseed_density.npz,0f7ffcda831d87fe3f7758dd16ee8d7fa642cf41c61f5da1fb5eecc951ff2bf0,0f7ffcda831d87fe3f7758dd16ee8d7fa642cf41c61f5da1fb5eecc951ff2bf0,exact_byte_copy
validation_tests/lha13b3c_harmonized_density.npz,codex_curated_bundle,validation_tests/lha13b3c_harmonized_density.npz,1ea943f3d07a583cdcf8ddf5bce8415c5bbc5c25eca5ca6e26e3efbc3f859edc,1ea943f3d07a583cdcf8ddf5bce8415c5bbc5c25eca5ca6e26e3efbc3f859edc,exact_byte_copy
validation_tests/lha13b3c_harmonized_density_summary.csv,codex_curated_bundle,validation_tests/lha13b3c_harmonized_density_summary.csv,6467df55ad5636e27448584d5e6a77a0e5d3ee19ef49a6036d1ff63bfcbff6d2,6467df55ad5636e27448584d5e6a77a0e5d3ee19ef49a6036d1ff63bfcbff6d2,exact_byte_copy
validation_tests/lha13b3c_harmonized_rlh_pimc_exact_density.py,codex_curated_bundle,validation_tests/lha13b3c_harmonized_rlh_pimc_exact_density.py,1c1dad6b9b383f732d748c4ebb3b0eb2bd119273aac7a65827f58b54016e2f57,1c1dad6b9b383f732d748c4ebb3b0eb2bd119273aac7a65827f58b54016e2f57,exact_byte_copy
validation_tests/lha15a0_pair_stability_field.py,codex_curated_bundle,validation_tests/lha15a0_pair_stability_field.py,041be54f993acae50736fad7c3f35dc596ce1d9db7dbb348a1459bae093f1eb5,041be54f993acae50736fad7c3f35dc596ce1d9db7dbb348a1459bae093f1eb5,exact_byte_copy
validation_tests/lhap0a_publication_single_seed.py,codex_curated_bundle,validation_tests/lhap0a_publication_single_seed.py,4451de7d1aaf00c1ec684b1883e6ec24c88003fb4fb9f5581886bbd91561d703,4451de7d1aaf00c1ec684b1883e6ec24c88003fb4fb9f5581886bbd91561d703,exact_byte_copy
validation_tests/lhap0a_seed_131001.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131001.csv,8ff388dcf3d5d4b1573b375e8b3d007917ee7e8889cba33326f5f806f593cc63,8ff388dcf3d5d4b1573b375e8b3d007917ee7e8889cba33326f5f806f593cc63,exact_byte_copy
validation_tests/lhap0a_seed_131002.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131002.csv,0ad902fe5219e7ec51a14db5d1c0bdad310aa95ba978542b8bd23f8511df9c70,0ad902fe5219e7ec51a14db5d1c0bdad310aa95ba978542b8bd23f8511df9c70,exact_byte_copy
validation_tests/lhap0a_seed_131003.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131003.csv,783328aa1ae1671b194306fb7ba53af9ae3789bd84d48aefe24418bbb75767c9,783328aa1ae1671b194306fb7ba53af9ae3789bd84d48aefe24418bbb75767c9,exact_byte_copy
validation_tests/lhap0a_seed_131004.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131004.csv,8cc681668794b56db1397bab4924014df4c0fd0a29516650ac74c4fb9e5ec108,8cc681668794b56db1397bab4924014df4c0fd0a29516650ac74c4fb9e5ec108,exact_byte_copy
validation_tests/lhap0a_seed_131005.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131005.csv,46b7b10d2def465d57460890722d0dd8f600097f1aa66bfd1c4af25e00185934,46b7b10d2def465d57460890722d0dd8f600097f1aa66bfd1c4af25e00185934,exact_byte_copy
validation_tests/lhap0a_seed_131006.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131006.csv,b740a037edbd38b56667ce41243365916bfa8a5dcee073b24ba20f074748465d,b740a037edbd38b56667ce41243365916bfa8a5dcee073b24ba20f074748465d,exact_byte_copy
validation_tests/lhap0a_seed_131007.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131007.csv,d09df71a8ba9e98f343d498a81605bc60508202f955d6ffdce66f480ac3e5e18,d09df71a8ba9e98f343d498a81605bc60508202f955d6ffdce66f480ac3e5e18,exact_byte_copy
validation_tests/lhap0a_seed_131008.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131008.csv,c20b0f1a36c5d9d739e354cb497eebd7765775f7775f3a54c57f3f55d1c27f28,c20b0f1a36c5d9d739e354cb497eebd7765775f7775f3a54c57f3f55d1c27f28,exact_byte_copy
validation_tests/lhap0a_seed_131009.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131009.csv,5d0432cc5defbf79afcbcebb3e55fde6915a1e3a1394f4aae5d7435ff6d4ed7e,5d0432cc5defbf79afcbcebb3e55fde6915a1e3a1394f4aae5d7435ff6d4ed7e,exact_byte_copy
validation_tests/lhap0a_seed_131010.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131010.csv,1c165272408b1a15b1d20a4a322a27330f33862098b230ab16a22bc477607792,1c165272408b1a15b1d20a4a322a27330f33862098b230ab16a22bc477607792,exact_byte_copy
validation_tests/lhap0a_seed_131011.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131011.csv,4546768418f113a139b76c20ea8be5f8a8b0a91bd1dac49a2c2577241776c9c6,4546768418f113a139b76c20ea8be5f8a8b0a91bd1dac49a2c2577241776c9c6,exact_byte_copy
validation_tests/lhap0a_seed_131012.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131012.csv,145258c8fafe185c48eddc1e918adc4775396bd10c65eeda2cfbcbe49fac4480,145258c8fafe185c48eddc1e918adc4775396bd10c65eeda2cfbcbe49fac4480,exact_byte_copy
validation_tests/lhap0a_seed_131013.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131013.csv,ceed889d5738bc54c60b4f3fdcf6ac09d5a5dd3017e4e3efd8ea1178272c4b34,ceed889d5738bc54c60b4f3fdcf6ac09d5a5dd3017e4e3efd8ea1178272c4b34,exact_byte_copy
validation_tests/lhap0a_seed_131014.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131014.csv,9969ddd78e0a707fbadaa5ed35069d9adebca008445a5806aa2da4b2108f3a9b,9969ddd78e0a707fbadaa5ed35069d9adebca008445a5806aa2da4b2108f3a9b,exact_byte_copy
validation_tests/lhap0a_seed_131015.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131015.csv,1259c3dd52b43d95d040524252bfe29e4ceec35ae0b0298f2e148d5cb681ffd7,1259c3dd52b43d95d040524252bfe29e4ceec35ae0b0298f2e148d5cb681ffd7,exact_byte_copy
validation_tests/lhap0a_seed_131016.csv,codex_curated_bundle,validation_tests/lhap0a_seed_131016.csv,6c10a31b2d2bfbe4ca350b432375ee2790dbc07949574cf6b5e5c2ab0dff21b0,6c10a31b2d2bfbe4ca350b432375ee2790dbc07949574cf6b5e5c2ab0dff21b0,exact_byte_copy
validation_tests/lhap0b_final_publication_statistics.csv,codex_curated_bundle,validation_tests/lhap0b_final_publication_statistics.csv,276446b362c4da711c8f354fa371bc159e32fe948521d90c7637b3b9c34546c9,276446b362c4da711c8f354fa371bc159e32fe948521d90c7637b3b9c34546c9,exact_byte_copy
validation_tests/lhap0b_final_publication_statistics.npz,codex_curated_bundle,validation_tests/lhap0b_final_publication_statistics.npz,3de4ee68722f182fea885e967ed7c44c354cc8c0cc95df799fe569204859139e,3de4ee68722f182fea885e967ed7c44c354cc8c0cc95df799fe569204859139e,exact_byte_copy
validation_tests/lhap0b_final_publication_statistics.py,codex_curated_bundle,validation_tests/lhap0b_final_publication_statistics.py,fd6110a9ddb501e795e20090b09e8039fe73e779f66742f61a2410fba9bd8213,fd6110a9ddb501e795e20090b09e8039fe73e779f66742f61a2410fba9bd8213,exact_byte_copy
validation_tests/p2c_make_figure2_before_caustic.py,codex_curated_bundle,validation_tests/p2c_make_figure2_before_caustic.py,7868a1b7b545b502124f83da7c2d1d4ed2df794bf95491df4e1bd36c6181057d,7868a1b7b545b502124f83da7c2d1d4ed2df794bf95491df4e1bd36c6181057d,exact_byte_copy
validation_tests/p2d_make_figure3_offstationary_caustic.py,codex_curated_bundle,validation_tests/p2d_make_figure3_offstationary_caustic.py,66ed38a6b6ad18223c06389f6347a7afbfa5e9e18179667ee87b354f16289db4,66ed38a6b6ad18223c06389f6347a7afbfa5e9e18179667ee87b354f16289db4,exact_byte_copy
validation_tests/p2e_make_figure4_exact_pimc_rlh.py,codex_curated_bundle,validation_tests/p2e_make_figure4_exact_pimc_rlh.py,77a8be2a6bd25d841f1052e1bdd048a7ffe44a2251aacc0a7bbb333a5e5cd518,77a8be2a6bd25d841f1052e1bdd048a7ffe44a2251aacc0a7bbb333a5e5cd518,exact_byte_copy
validation_tests/p2e_make_figure4_exact_pimc_rlh_v2.py,codex_curated_bundle,validation_tests/p2e_make_figure4_exact_pimc_rlh_v2.py,9fd5f79b0f2eb577d8a5eb28fb9bf393b242fda9ba8cd4b9b5cfd85d17980b2c,9fd5f79b0f2eb577d8a5eb28fb9bf393b242fda9ba8cd4b9b5cfd85d17980b2c,exact_byte_copy
validation_tests/p2e_make_figure4_final.py,codex_curated_bundle,validation_tests/p2e_make_figure4_final.py,1d5eec95b682cc6bb29802fc947650894c26500acd18d27bc5c75879a4d1fe8d,1d5eec95b682cc6bb29802fc947650894c26500acd18d27bc5c75879a4d1fe8d,exact_byte_copy
validation_tests/p2f_make_figure1_tensorial_theory_massweighted.py,codex_curated_bundle,validation_tests/p2f_make_figure1_tensorial_theory_massweighted.py,3bc6da491787fa6db2de2c623f0538568a6bbca4ea81d2d79a52163154275cff,3bc6da491787fa6db2de2c623f0538568a6bbca4ea81d2d79a52163154275cff,exact_byte_copy
validation_tests/p2f_make_figure5_interacting_caustic.py,codex_curated_bundle,validation_tests/p2f_make_figure5_interacting_caustic.py,4c47fdd869aa209b01cd2b0e584b4a0e922e5c17bd1405f71716eff7bbc5752d,4c47fdd869aa209b01cd2b0e584b4a0e922e5c17bd1405f71716eff7bbc5752d,exact_byte_copy
validation_tests/tb04a_blk_radial_curvature.csv,codex_curated_bundle,validation_tests/tb04a_blk_radial_curvature.csv,8e4a11021a1a75822dfcac2b234ae3d8d19c4574f8e28a1910a057035c96e2ca,8e4a11021a1a75822dfcac2b234ae3d8d19c4574f8e28a1910a057035c96e2ca,exact_byte_copy
validation_tests/tb04a_blk_radial_curvature.py,codex_curated_bundle,validation_tests/tb04a_blk_radial_curvature.py,66fac2bfac4ba90b78bf5fd0fa946cefa52e8c6a2e28963d188a3e8ef75a1c43,66fac2bfac4ba90b78bf5fd0fa946cefa52e8c6a2e28963d188a3e8ef75a1c43,exact_byte_copy
